Ax,Ay,A2x,A2y,A4x,A4y,A8x,A8y,A16x,A16y
309,153,160,97,91,60,59,41,21,27
270,153,173,97,87,61,26,40,22,26
272,154,191,97,51,60,64,40,1,26
281,153,168,97,61,60,75,40,1,31
250,154,170,98,82,62,18,41,73,27
271,153,170,98,103,61,30,40,40,27
268,153,210,98,92,61,53,41,3,27
274,153,171,98,105,61,40,39,48,26
266,153,158,97,122,59,34,42,8,27
279,154,184,98,84,61,55,40,6,27
291,154,159,98,80,60,45,40,34,26
266,153,145,96,94,60,74,41,55,26
279,153,176,98,76,61,71,40,19,28
254,153,163,97,98,61,52,41,1,27
282,155,206,97,109,60,68,40,1,28
291,153,163,98,83,61,31,40,13,27
277,153,163,97,74,61,76,41,10,26
321,154,164,97,92,60,34,40,24,27
285,153,163,97,78,61,28,41,17,28
300,154,132,97,109,61,48,41,33,27
266,153,166,98,72,61,51,40,13,27
289,153,156,97,62,61,48,40,21,27
272,153,169,96,83,61,61,41,33,27
273,153,138,98,69,61,47,40,40,27
265,153,169,96,68,60,29,41,47,27
295,153,173,96,87,60,32,40,1,26
298,154,164,97,53,61,50,40,40,27
292,153,171,97,91,61,12,41,1,27
291,153,188,98,83,61,30,40,27,26
265,153,146,97,115,61,46,40,1,28
287,153,186,97,83,60,41,41,3,27
284,155,176,98,111,62,24,40,58,27
316,153,195,98,87,61,57,40,4,27
319,154,171,96,80,60,78,40,32,27
296,153,169,98,84,61,25,40,5,26
246,153,180,97,54,60,43,41,21,26
264,154,175,97,77,61,66,41,24,27
260,153,145,97,90,61,42,40,12,27
285,155,150,96,80,60,51,40,16,26
304,153,176,98,103,61,34,41,5,27
277,153,148,97,91,61,50,40,25,26
306,153,148,96,49,61,44,41,19,27
275,153,168,97,78,62,83,40,6,28
270,153,175,96,93,60,31,40,16,27
283,153,192,97,69,60,47,41,1,27
296,153,194,97,98,61,56,40,46,27
287,153,164,97,117,61,48,40,12,26
283,153,159,97,88,61,32,41,43,27
280,154,168,96,99,60,40,40,6,27
299,153,164,97,88,60,48,41,46,27
278,153,148,97,92,62,58,40,34,26
298,153,163,97,124,61,87,40,42,27
311,153,169,96,85,60,72,40,37,27
280,155,163,97,87,61,48,41,8,27
253,153,190,97,74,60,45,40,26,26
296,154,171,97,79,61,34,41,1,27
313,154,160,97,111,61,43,41,30,26
326,153,153,96,120,60,51,41,16,26
282,154,180,97,104,61,51,41,14,28
294,153,160,97,100,60,49,40,15,26
263,155,156,96,76,61,83,40,28,26
286,153,139,97,64,61,66,41,15,27
279,154,151,97,102,60,11,40,25,26
265,153,150,96,82,61,35,41,1,27
287,153,146,97,102,60,56,41,36,27
271,155,166,96,79,61,23,40,11,26
288,153,179,97,104,62,78,40,27,28
290,154,148,97,66,61,55,41,53,28
